Customer_ID,Transaction_Count,Login_Count,Support_Tickets,Balance_Trend,Loan_Applications,Subscription_Status,Churned
CUST-0396,43,20,3,3.6689344697870467,3,Active,0
CUST-0397,48,5,5,-6.7911392485988245,1,Cancelled,0
CUST-0398,39,22,6,-7.612462206482405,4,Active,0
CUST-0399,29,21,5,-25.789632592119503,0,Active,0
CUST-0400,42,14,0,-23.305610674454883,3,Active,0
CUST-0401,26,23,7,8.881010259863643,0,Cancelled,0
CUST-0402,35,16,9,-20.86053012980917,1,Cancelled,0
CUST-0403,25,18,6,9.098084719614718,1,Active,0
CUST-0404,24,7,5,-8.723491739029466,4,Active,1
CUST-0405,13,10,5,-24.568438117442515,4,Active,0
CUST-0406,7,7,4,-26.027911889852284,1,Cancelled,0
CUST-0407,36,1,5,-21.6454371717704,3,Active,1
CUST-0408,45,23,8,7.0254932010134326,0,Active,0
CUST-0409,20,21,9,-13.433991026870927,2,Cancelled,0
CUST-0410,1,19,8,-14.182629280283425,4,Active,1
CUST-0411,8,16,9,-17.47174955719304,2,Active,1
CUST-0412,46,29,7,-24.117525977336463,3,Active,0
CUST-0413,16,19,9,-10.485952112303742,4,Cancelled,0
CUST-0414,14,4,8,-24.79808869955445,2,Active,0
CUST-0415,12,29,9,3.4192094552931067,3,Active,1
CUST-0416,23,28,7,-15.18412054898774,0,Active,0
CUST-0417,15,18,7,-15.007857288728147,3,Active,0
CUST-0418,28,2,0,-11.039742860673766,4,Active,1
CUST-0419,34,1,9,-12.234891473369935,1,Active,0
CUST-0420,2,15,4,9.79431892237286,0,Cancelled,0
CUST-0421,32,5,3,-8.1847551512679,2,Active,0
CUST-0422,23,20,1,-26.471931848405173,4,Active,0
CUST-0423,22,11,7,-5.7249063369228,1,Active,1
CUST-0424,25,10,2,-23.9366282852048,3,Active,0
CUST-0425,22,2,3,-28.762494210746322,1,Cancelled,1
CUST-0426,22,3,6,8.829686147089923,4,Active,0
CUST-0427,49,23,9,0.9415556613825551,4,Active,0
CUST-0428,42,23,8,9.204359696550675,1,Active,1
CUST-0429,6,12,1,-10.884862079110302,3,Active,0
CUST-0430,15,20,2,-8.709698754040957,1,Active,0
CUST-0431,43,5,3,-23.266521763234792,4,Active,0
CUST-0432,37,5,9,-20.123702933296578,4,Cancelled,1
CUST-0433,33,6,0,3.5419685961131293,2,Cancelled,0
CUST-0434,8,9,6,-15.752574115296234,2,Active,0
CUST-0435,44,2,1,3.0725989518567616,0,Cancelled,0
CUST-0436,44,21,4,-1.639451028518728,4,Active,0
CUST-0437,5,12,0,-22.91316298912538,2,Active,1
CUST-0438,39,3,2,-9.702145355210313,1,Active,0
CUST-0439,4,20,1,-2.9045071392513258,3,Active,0
CUST-0440,6,26,0,-20.598511407846996,1,Active,0
CUST-0441,45,22,6,3.2275404208030736,3,Active,0
CUST-0442,32,12,4,-8.206893698192527,2,Active,1
CUST-0443,30,24,0,-23.390317982295873,0,Active,0
CUST-0444,47,17,5,-6.680622953415902,1,Active,1
CUST-0445,35,10,4,9.988552166236559,1,Cancelled,0
CUST-0446,40,24,2,-23.97914033346346,1,Active,0
CUST-0447,16,27,6,2.6702772047811223,3,Active,1
CUST-0448,13,14,9,-21.70763987249768,2,Active,0
CUST-0449,42,23,8,1.2955331784034918,1,Active,0
CUST-0450,30,17,8,-0.6168830751434697,1,Cancelled,1
CUST-0451,19,18,8,-17.980424575982706,0,Active,0
CUST-0452,17,19,1,-16.967075297422006,0,Active,0
CUST-0453,19,17,2,1.700855678516767,2,Cancelled,0
CUST-0454,28,14,6,-11.542179524507496,2,Active,0
CUST-0455,26,9,4,-0.7672788515276494,4,Active,0
CUST-0456,37,8,1,-24.08063410536661,0,Active,0
CUST-0457,26,2,2,4.102311276062139,4,Cancelled,0
CUST-0458,23,13,9,-1.564611332707237,3,Active,1
CUST-0459,9,25,5,6.277712353393355,4,Active,0
CUST-0460,12,7,6,-24.705104838601102,1,Active,0
CUST-0461,1,9,8,-6.279419985576094,4,Active,0
CUST-0462,1,22,0,-6.035176598386993,2,Active,0
CUST-0463,47,22,6,-15.861570378128702,3,Active,0
CUST-0464,34,11,7,-11.66134301722969,1,Active,1
CUST-0465,32,14,2,-28.480737468405863,4,Cancelled,0
CUST-0466,48,4,3,-0.1655984549195182,3,Cancelled,1
CUST-0467,25,26,9,-8.027100823873038,3,Active,1
